]0;IPython: MlProject/fashionmnisttrain_y:  [[0. 0. 1. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 1.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 1. 0.]
 [0. 0. 0. ... 0. 1. 0.]
 [0. 0. 0. ... 1. 0. 0.]]
train_y.shape:  (60000, 10)
WARNING:tensorflow:From /home/saichanda/Desktop/Sem2/ML/MlProject/fashionmnist/simple_mlp_tensorflow.py:84: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

running init

None
running w_1

(785, 256)
running w_2

(256, 10)
Epoch = 86, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 87, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 88, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 89, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 90, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 91, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 92, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 93, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 94, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 95, train accuracy = 38.02%, test accuracy = 37.84%
Epoch = 96, train accuracy = 38.03%, test accuracy = 37.84%
Epoch = 97, train accuracy = 38.03%, test accuracy = 37.84%
Epoch = 98, train accuracy = 38.03%, test accuracy = 37.84%
Epoch = 99, train accuracy = 38.03%, test accuracy = 37.84%
Epoch = 100, train accuracy = 38.08%, test accuracy = 37.91%
